question,subject,choices,a_ori,b_ori,d_ori,c_ori,b_ft,d_ft,c_ft,a_ft
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[lymphopenial,, anama,, preinfection,, acetanilide]",0.175019441,0.01312461,0.073805086,0.738050863,0.401596188,0.225834133,0.301154656,0.071415023
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[lymphopenial,, anama,, acetanilide,, preinfection]",0.030553573,0.000966189,0.002291195,0.966189043,0.370962059,0.208607296,0.370962059,0.049468586
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[preinfection,, lymphopenial,, acetanilide,, anama]",0.951711045,0.001269127,0.030095744,0.016924084,0.450212122,0.189852878,0.253172881,0.106762119
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[preinfection,, lymphopenial,, anama,, acetanilide]",0.991830423,0.000313644,0.007437681,0.000418252,0.315299195,0.315299195,0.236441041,0.132960568
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[preinfection,, acetanilide,, lymphopenial,, anama]",0.998942514,5.62E-05,0.000998942,2.37E-06,0.485183869,0.363836574,0.064700309,0.086279248
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[preinfection,, acetanilide,, anama,, lymphopenial]",0.999494358,0.000237017,0.000237017,3.16E-05,0.558502429,0.176613976,0.132441798,0.132441798
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[preinfection,, anama,, lymphopenial,, acetanilide]",0.981435032,0.000981435,0.017452657,0.000130876,0.311323729,0.415156865,0.175070198,0.098449207
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[preinfection,, anama,, acetanilide,, lymphopenial]",0.992105877,0.001322995,0.000992106,0.005579022,0.404158836,0.095841164,0.404158836,0.095841164
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[acetanilide,, lymphopenial,, preinfection,, anama]",0.944666392,0.000531225,0.053122502,0.001679881,0.365240197,0.365240197,0.154020514,0.115499092
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[acetanilide,, lymphopenial,, anama,, preinfection]",0.992259443,0.000418432,0.004184324,0.0031378,0.415673496,0.233750385,0.17528806,0.17528806
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[acetanilide,, preinfection,, lymphopenial,, anama]",0.997173498,0.001773253,0.000997174,5.61E-05,0.52743416,0.222417141,0.12507435,0.12507435
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[acetanilide,, preinfection,, anama,, lymphopenial]",0.996926063,0.000996926,0.001329422,0.000747589,0.486818883,0.205289821,0.153945648,0.153945648
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[acetanilide,, anama,, lymphopenial,, preinfection]",0.939712919,0.052843953,0.007046854,0.000396274,0.52743416,0.222417141,0.12507435,0.12507435
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[acetanilide,, anama,, preinfection,, lymphopenial]",0.978945412,0.017408389,0.000550502,0.003095698,0.5348758,0.169142579,0.169142579,0.126839041
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[anama,, lymphopenial,, preinfection,, acetanilide]",0.467103948,0.003502787,0.062289318,0.467103948,0.149466749,0.265793642,0.47265536,0.112084249
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[anama,, lymphopenial,, acetanilide,, preinfection]",0.117629399,0.000117629,0.000156861,0.88209611,0.311323729,0.175070198,0.415156865,0.098449207
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[anama,, preinfection,, lymphopenial,, acetanilide]",0.95417097,0.005365698,0.040237062,0.00022627,0.401958587,0.301426417,0.169504531,0.127110466
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[anama,, preinfection,, acetanilide,, lymphopenial]",0.995811729,0.001770831,5.60E-05,0.002361441,0.47265536,0.149466749,0.265793642,0.112084249
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[anama,, acetanilide,, lymphopenial,, preinfection]",0.806051239,0.191144907,0.002548958,0.000254896,0.692265621,0.12310417,0.092315104,0.092315104
Find the maximum possible order for some element of Z_4 x Z_6.,abstract_algebra,"[anama,, acetanilide,, preinfection,, lymphopenial]",0.957612107,0.040382168,0.000302824,0.001702902,0.605289199,0.107637357,0.143536722,0.143536722
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[tamacoare,, linkiest,, pourvete,, lachrymogenic]",0.421027067,0.561448617,0.013314045,0.004210271,0.592867529,0.187481217,0.140591079,0.079060174
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[tamacoare,, linkiest,, lachrymogenic,, pourvete]",0.622161653,0.349867209,0.008296659,0.019674479,0.660081094,0.117380875,0.156529913,0.066008117
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[tamacoare,, pourvete,, linkiest,, lachrymogenic]",0.11373572,0.852897461,0.02697099,0.00639583,0.534394537,0.22535236,0.16899043,0.071262673
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[tamacoare,, pourvete,, lachrymogenic,, linkiest]",0.551529463,0.413588751,0.017440893,0.017440893,0.592867618,0.140591049,0.187481177,0.079060157
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[tamacoare,, lachrymogenic,, linkiest,, pourvete]",0.693172869,0.292308575,0.002192005,0.01232655,0.635213102,0.150632789,0.150632789,0.06352132
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[tamacoare,, lachrymogenic,, pourvete,, linkiest]",0.052691467,0.937001516,0.000937002,0.009370015,0.592867585,0.14059106,0.187481192,0.079060163
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[linkiest,, tamacoare,, pourvete,, lachrymogenic]",0.804387104,0.190750287,0.004523402,0.000339207,0.627827895,0.148881442,0.111645332,0.111645332
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[linkiest,, tamacoare,, lachrymogenic,, pourvete]",0.84472073,0.150214962,0.003562158,0.00150215,0.664963605,0.08867433,0.157687735,0.08867433
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[linkiest,, pourvete,, tamacoare,, lachrymogenic]",0.757805915,0.239639238,0.001797041,0.000757806,0.558502429,0.176613976,0.132441798,0.132441798
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[linkiest,, pourvete,, lachrymogenic,, tamacoare]",0.804718192,0.190828778,0.002544743,0.001908288,0.605289254,0.143536702,0.143536702,0.107637342
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[linkiest,, lachrymogenic,, tamacoare,, pourvete]",0.908409709,0.090840958,6.81E-05,0.000681211,0.764326402,0.07643264,0.101924564,0.057316394
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[linkiest,, lachrymogenic,, pourvete,, tamacoare]",0.804707343,0.19082614,0.001073094,0.003393423,0.614474116,0.194313777,0.109270667,0.08194144
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[pourvete,, tamacoare,, linkiest,, lachrymogenic]",0.698197818,0.294427578,0.006981978,0.000392625,0.568558529,0.239759144,0.134826475,0.056855853
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[pourvete,, tamacoare,, lachrymogenic,, linkiest]",0.359575425,0.639425574,0.000639425,0.000359575,0.57721537,0.182531544,0.182531544,0.057721542
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[pourvete,, linkiest,, tamacoare,, lachrymogenic]",0.881616661,0.117565444,0.000661119,0.000156776,0.645862409,0.114852369,0.153158096,0.086127127
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[pourvete,, linkiest,, lachrymogenic,, tamacoare]",0.907363201,0.09073632,0.001613545,0.000286933,0.622034882,0.147507716,0.147507716,0.082949685
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[pourvete,, lachrymogenic,, tamacoare,, linkiest]",0.703020105,0.29646112,0.000222314,0.000296461,0.645862382,0.114852378,0.153158107,0.086127133
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[pourvete,, lachrymogenic,, linkiest,, tamacoare]",0.98675472,0.013158587,3.12E-05,5.55E-05,0.627827852,0.14888146,0.111645344,0.111645344
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[lachrymogenic,, tamacoare,, linkiest,, pourvete]",0.995564968,0.002360856,0.000746568,0.001327607,0.605289282,0.143536692,0.143536692,0.107637334
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[lachrymogenic,, tamacoare,, pourvete,, linkiest]",0.496730945,0.496730945,0.001570801,0.004967309,0.584312798,0.138562401,0.138562401,0.138562401
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[lachrymogenic,, linkiest,, tamacoare,, pourvete]",0.938908421,0.052798704,0.001252055,0.00704082,0.544466019,0.129113255,0.229599443,0.096821282
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[lachrymogenic,, linkiest,, pourvete,, tamacoare]",0.140818434,0.791880122,0.007918802,0.059382641,0.463044259,0.195264145,0.195264145,0.146427452
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[lachrymogenic,, pourvete,, tamacoare,, linkiest]",0.090800771,0.908007709,0.00051061,0.00068091,0.605289254,0.143536702,0.143536702,0.107637342
Statement 1 | The symmetric group S_3 is cyclic. Statement 2 | Every group is isomorphic to some group of permutations.,abstract_algebra,"[lachrymogenic,, pourvete,, linkiest,, tamacoare]",0.701556769,0.295844037,0.001663653,0.000935541,0.558502486,0.176613953,0.132441781,0.132441781
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[depressionary,, mabinogion,, unclassableness,, nontangentially]",0.775610491,0.18392619,0.007756103,0.032707216,0.577636304,0.182664651,0.136979164,0.102719882
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[depressionary,, mabinogion,, nontangentially,, unclassableness]",0.717255559,0.095647555,0.017008808,0.170088078,0.566313089,0.179083923,0.179083923,0.075519064
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[depressionary,, unclassableness,, mabinogion,, nontangentially]",0.190826189,0.804707293,0.001073095,0.003393423,0.486818883,0.205289821,0.153945648,0.153945648
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[depressionary,, unclassableness,, nontangentially,, mabinogion]",0.15063845,0.847102292,0.001129629,0.001129629,0.506313312,0.213510553,0.120065807,0.160110328
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[depressionary,, nontangentially,, mabinogion,, unclassableness]",0.671161279,0.159157458,0.050330007,0.119351256,0.486287416,0.27345951,0.153777583,0.08647549
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[depressionary,, nontangentially,, unclassableness,, mabinogion]",0.929032766,0.052243355,0.016520796,0.002203084,0.491010562,0.27611553,0.116436954,0.116436954
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[mabinogion,, depressionary,, unclassableness,, nontangentially]",0.966016198,0.030548109,0.001717846,0.001717846,0.544466065,0.22959942,0.096821273,0.129113242
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[mabinogion,, depressionary,, nontangentially,, unclassableness]",0.873310533,0.116457839,0.003682721,0.006548907,0.598127769,0.189144591,0.10636382,0.10636382
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[mabinogion,, unclassableness,, depressionary,, nontangentially]",0.982727684,0.013104884,0.004144128,2.33E-05,0.534394618,0.225352321,0.071262661,0.168990401
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[mabinogion,, unclassableness,, nontangentially,, depressionary]",0.957386476,0.040372646,0.000538378,0.0017025,0.584312798,0.138562401,0.138562401,0.138562401
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[mabinogion,, nontangentially,, depressionary,, unclassableness]",0.992670658,0.0031391,0.004186057,4.19E-06,0.57707514,0.243350569,0.076954207,0.102620084
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[mabinogion,, nontangentially,, unclassableness,, depressionary]",0.988246062,0.007410801,0.004167399,0.000175738,0.557977737,0.235297315,0.074407544,0.132317404
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[unclassableness,, depressionary,, mabinogion,, nontangentially]",0.999910045,5.62E-06,4.22E-05,4.22E-05,0.455623033,0.25621566,0.144080654,0.144080654
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[unclassableness,, depressionary,, nontangentially,, mabinogion]",0.99991006,1.00E-05,5.62E-05,2.37E-05,0.47265536,0.265793642,0.112084249,0.149466749
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[unclassableness,, mabinogion,, depressionary,, nontangentially]",0.999867832,3.16E-05,1.00E-04,5.62E-07,0.645862382,0.153158107,0.086127133,0.114852378
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[unclassableness,, mabinogion,, nontangentially,, depressionary]",0.995106567,0.003146803,0.000419633,0.001326996,0.605289309,0.143536682,0.143536682,0.107637327
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[unclassableness,, nontangentially,, depressionary,, mabinogion]",0.999798077,2.37E-05,0.000177792,4.22E-07,0.461923737,0.346393936,0.082142947,0.10953938
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[unclassableness,, nontangentially,, mabinogion,, depressionary]",0.999902503,3.16E-05,4.22E-05,2.37E-05,0.562634646,0.237261047,0.100052154,0.100052154
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[nontangentially,, depressionary,, mabinogion,, unclassableness]",0.896769698,0.001594707,0.011958617,0.089676978,0.409683204,0.230381796,0.230381796,0.129553204
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[nontangentially,, depressionary,, unclassableness,, mabinogion]",0.943582543,0.001677954,0.053061549,0.001677954,0.41975365,0.314770832,0.132737759,0.132737759
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[nontangentially,, mabinogion,, depressionary,, unclassableness]",0.969509118,0.022990683,0.007270292,0.000229907,0.664963574,0.15768775,0.088674338,0.088674338
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[nontangentially,, mabinogion,, unclassableness,, depressionary]",0.84547401,0.150348878,0.002673623,0.001503489,0.664963605,0.157687735,0.08867433,0.08867433
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[nontangentially,, unclassableness,, depressionary,, mabinogion]",0.997211734,0.001773321,0.000997212,1.77E-05,0.505738453,0.284397632,0.089934428,0.119929487
"Statement 1 | If a and b are elements of finite order in an Abelian group, then |ab| is the lcm (|a|,|b|). Statement 2 | If g is a group element and g^n = e, then |g| = n.",abstract_algebra,"[nontangentially,, unclassableness,, mabinogion,, depressionary]",0.990554481,0.003132409,0.000742811,0.005570298,0.506313312,0.213510553,0.160110328,0.120065807
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[hemophilia,, barratrous,, uneffeminated,, antiportable]",0.976175267,0.017359122,0.005489436,0.000976175,0.455623033,0.25621566,0.144080654,0.144080654
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[hemophilia,, barratrous,, antiportable,, uneffeminated]",0.962623971,0.022827415,0.001711815,0.012836799,0.513167019,0.16227766,0.16227766,0.16227766
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[hemophilia,, uneffeminated,, barratrous,, antiportable]",0.948018489,0.016858418,0.022481062,0.01264203,0.434732408,0.244467998,0.183325136,0.137474458
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[hemophilia,, uneffeminated,, antiportable,, barratrous]",0.96173956,0.01710241,0.01710241,0.004055621,0.434732408,0.244467998,0.183325136,0.137474458
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[hemophilia,, antiportable,, barratrous,, uneffeminated]",0.987626843,0.009876265,0.000740615,0.001756276,0.415673496,0.233750385,0.17528806,0.17528806
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[hemophilia,, antiportable,, uneffeminated,, barratrous]",0.979853169,0.017424526,0.001742453,0.000979853,0.434732408,0.244467998,0.183325136,0.137474458
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[barratrous,, hemophilia,, uneffeminated,, antiportable]",0.999817567,0.000177796,4.22E-06,4.22E-07,0.5348758,0.169142579,0.126839041,0.169142579
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[barratrous,, hemophilia,, antiportable,, uneffeminated]",0.998165141,0.001775016,4.21E-05,1.78E-05,0.558502429,0.132441798,0.132441798,0.176613976
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[barratrous,, uneffeminated,, hemophilia,, antiportable]",0.938459697,0.039574523,0.005277346,0.016688434,0.423402288,0.238096604,0.238096604,0.100404505
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[barratrous,, uneffeminated,, antiportable,, hemophilia]",0.978313075,0.013046012,0.007336312,0.001304601,0.434732408,0.244467998,0.183325136,0.137474458
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[barratrous,, antiportable,, hemophilia,, uneffeminated]",0.998069222,0.001774846,5.61E-05,9.98E-05,0.486818883,0.205289821,0.153945648,0.153945648
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[barratrous,, antiportable,, uneffeminated,, hemophilia]",0.997864919,0.001330674,0.000748293,5.61E-05,0.455623033,0.25621566,0.144080654,0.144080654
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[uneffeminated,, hemophilia,, barratrous,, antiportable]",0.97362915,0.023088382,0.000973629,0.002308838,0.577636321,0.182664643,0.136979158,0.102719878
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[uneffeminated,, hemophilia,, antiportable,, barratrous]",0.945585017,0.053174153,0.000709089,0.000531741,0.52743416,0.222417141,0.12507435,0.12507435
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[uneffeminated,, barratrous,, hemophilia,, antiportable]",0.941416251,0.052939729,0.001674101,0.00396992,0.5348758,0.169142579,0.169142579,0.126839041
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[uneffeminated,, barratrous,, antiportable,, hemophilia]",0.956137624,0.040319987,0.002267359,0.00127503,0.558502412,0.176613982,0.132441803,0.132441803
