question,subject,choices,a_ori,b_ori,d_ori,c_ori,b_ft,d_ft,c_ft,a_ft
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[uneffeminated,, antiportable,, hemophilia,, barratrous]",0.992352111,0.005580407,0.000744159,0.001323323,0.506313312,0.213510553,0.160110328,0.120065807
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[uneffeminated,, antiportable,, barratrous,, hemophilia]",0.994392954,0.004193321,0.000994393,0.000419332,0.521988175,0.220120588,0.165067154,0.092824082
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[antiportable,, hemophilia,, barratrous,, uneffeminated]",0.908481454,0.090848156,0.000383103,0.000287287,0.592867585,0.14059106,0.187481192,0.079060163
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[antiportable,, hemophilia,, uneffeminated,, barratrous]",0.991979848,0.007438798,0.000557831,2.35E-05,0.577636349,0.182664631,0.136979149,0.102719871
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[antiportable,, barratrous,, hemophilia,, uneffeminated]",0.924545234,0.06933112,0.000924545,0.005199101,0.480646671,0.202687021,0.202687021,0.113979288
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[antiportable,, barratrous,, uneffeminated,, hemophilia]",0.981392195,0.017451894,0.000981393,0.000174519,0.521988175,0.220120588,0.165067154,0.092824082
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[antiportable,, uneffeminated,, hemophilia,, barratrous]",0.955065192,0.022648161,0.00955065,0.012735997,0.392253326,0.294148497,0.220580255,0.093017922
"Statement 1 | If f is a homomorphism from G to K and H is normal in G then f(H) is normal in K. Statement 2 | If f is a homomorphism from G to a group and H is finite subgroup of G, then |f(H)| divides |H|.",abstract_algebra,"[antiportable,, uneffeminated,, barratrous,, hemophilia]",0.961739534,0.004055623,0.017102421,0.017102421,0.462563409,0.26011852,0.195061372,0.082256699
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[cudgerie,, shasliks,, isocorybulbin,, arborization]",0.226916161,0.053810302,0.001701632,0.717571906,0.534394595,0.168990409,0.225352332,0.071262665
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[cudgerie,, shasliks,, arborization,, isocorybulbin]",0.740185404,0.023406725,0.002340673,0.234067198,0.494750463,0.20863454,0.20863454,0.087980456
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[cudgerie,, isocorybulbin,, shasliks,, arborization]",0.950157638,0.012670559,0.007125179,0.030046624,0.486287416,0.27345951,0.153777583,0.08647549
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[cudgerie,, isocorybulbin,, arborization,, shasliks]",0.946159264,0.016825357,0.007095194,0.029920185,0.486287416,0.27345951,0.153777583,0.08647549
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[cudgerie,, arborization,, shasliks,, isocorybulbin]",0.893688102,0.011917521,0.005025577,0.0893688,0.534394566,0.168990419,0.225352346,0.071262669
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[cudgerie,, arborization,, isocorybulbin,, shasliks]",0.933265201,0.022131199,0.005248134,0.039355465,0.592867585,0.187481192,0.14059106,0.079060163
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[shasliks,, cudgerie,, isocorybulbin,, arborization]",0.361895394,0.361895394,0.004825953,0.27138326,0.577636321,0.136979158,0.182664643,0.102719878
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[shasliks,, cudgerie,, arborization,, isocorybulbin]",0.62001678,0.110256292,0.008268056,0.261458872,0.521988175,0.220120588,0.165067154,0.092824082
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[shasliks,, isocorybulbin,, cudgerie,, arborization]",0.951025476,0.022552373,0.009510257,0.016911894,0.521988175,0.220120588,0.165067154,0.092824082
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[shasliks,, isocorybulbin,, arborization,, cudgerie]",0.94369127,0.039795131,0.007076686,0.009436913,0.544466031,0.229599437,0.129113252,0.09682128
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[shasliks,, arborization,, cudgerie,, isocorybulbin]",0.944734189,0.022403179,0.002987512,0.02987512,0.521988175,0.165067154,0.220120588,0.092824082
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[shasliks,, arborization,, isocorybulbin,, cudgerie]",0.964726387,0.030507327,0.001715553,0.003050733,0.577636293,0.136979167,0.182664655,0.102719884
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[isocorybulbin,, cudgerie,, shasliks,, arborization]",0.749123208,0.017764515,0.099897208,0.133215068,0.534394566,0.168990419,0.225352346,0.071262669
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[isocorybulbin,, cudgerie,, arborization,, shasliks]",0.876521899,0.02078561,0.036962622,0.06572987,0.566313089,0.179083923,0.179083923,0.075519064
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[isocorybulbin,, shasliks,, cudgerie,, arborization]",0.851081996,0.026913576,0.00851082,0.113493608,0.614474116,0.109270667,0.194313777,0.08194144
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[isocorybulbin,, shasliks,, arborization,, cudgerie]",0.626749084,0.148625643,0.026429792,0.198195481,0.64586233,0.114852395,0.15315813,0.086127146
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[isocorybulbin,, arborization,, cudgerie,, shasliks]",0.922685904,0.009226858,0.029177893,0.038909346,0.521988175,0.220120588,0.165067154,0.092824082
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[isocorybulbin,, arborization,, shasliks,, cudgerie]",0.970021344,0.005454831,0.017249691,0.007274134,0.521988175,0.165067154,0.220120588,0.092824082
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[arborization,, cudgerie,, shasliks,, isocorybulbin]",0.884081053,0.01178941,0.015721431,0.088408105,0.434308534,0.244229637,0.244229637,0.077232192
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[arborization,, cudgerie,, isocorybulbin,, shasliks]",0.977400202,0.005496326,0.009774003,0.007329469,0.534394566,0.225352346,0.168990419,0.071262669
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[arborization,, shasliks,, cudgerie,, isocorybulbin]",0.860075,0.020395597,0.004836558,0.114692845,0.534394595,0.168990409,0.225352332,0.071262665
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[arborization,, shasliks,, isocorybulbin,, cudgerie]",0.950771939,0.016907378,0.002254635,0.030066049,0.592867563,0.140591068,0.187481202,0.079060167
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[arborization,, isocorybulbin,, cudgerie,, shasliks]",0.989246576,0.000989247,0.002345874,0.007418304,0.521988175,0.220120588,0.165067154,0.092824082
Find the maximum possible order for an element of S_n for n = 7.,abstract_algebra,"[arborization,, isocorybulbin,, shasliks,, cudgerie]",0.987870681,0.00055552,0.004165815,0.007407984,0.415156865,0.311323729,0.175070198,0.098449207
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[pseudotracheal,, overappreciative,, quinquagenary,, guajiras]",0.668677634,0.28197902,0.021145443,0.028197902,0.450212122,0.253172881,0.189852878,0.106762119
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[pseudotracheal,, overappreciative,, guajiras,, quinquagenary]",0.614165847,0.345370836,0.025899153,0.014564164,0.506313312,0.213510553,0.160110328,0.120065807
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[pseudotracheal,, quinquagenary,, overappreciative,, guajiras]",0.74998942,0.100012696,0.074998942,0.074998942,0.472279558,0.265582313,0.199158638,0.062979491
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[pseudotracheal,, quinquagenary,, guajiras,, overappreciative]",0.798964307,0.142078178,0.02526547,0.033692045,0.552399651,0.174684124,0.174684124,0.098232102
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[pseudotracheal,, guajiras,, overappreciative,, quinquagenary]",0.802683927,0.04513823,0.107039612,0.04513823,0.47265536,0.265793642,0.149466749,0.112084249
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[pseudotracheal,, guajiras,, quinquagenary,, overappreciative]",0.588399892,0.058839989,0.248126177,0.104633941,0.450212122,0.253172881,0.189852878,0.106762119
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[overappreciative,, pseudotracheal,, quinquagenary,, guajiras]",0.999931992,1.00E-05,5.62E-05,1.78E-06,0.415673496,0.233750385,0.17528806,0.17528806
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[overappreciative,, pseudotracheal,, guajiras,, quinquagenary]",0.999950797,2.37E-05,2.37E-05,1.78E-06,0.392714494,0.220839589,0.165606329,0.220839589
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[overappreciative,, quinquagenary,, pseudotracheal,, guajiras]",0.999683756,0.000237062,7.50E-05,4.22E-06,0.506313312,0.213510553,0.160110328,0.120065807
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[overappreciative,, quinquagenary,, guajiras,, pseudotracheal]",0.999983369,1.33E-05,3.16E-06,1.33E-07,0.552399657,0.174684121,0.0982321,0.174684121
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[overappreciative,, guajiras,, pseudotracheal,, quinquagenary]",0.976698808,0.02316118,0.000130245,9.77E-06,0.544466105,0.2295994,0.129113231,0.096821264
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[overappreciative,, guajiras,, quinquagenary,, pseudotracheal]",0.982182047,0.017465941,0.000310593,4.14E-05,0.577636321,0.182664643,0.136979158,0.102719878
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[quinquagenary,, pseudotracheal,, overappreciative,, guajiras]",0.93704169,0.016663222,0.029631865,0.016663222,0.577636304,0.182664651,0.136979164,0.102719882
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[quinquagenary,, pseudotracheal,, guajiras,, overappreciative]",0.953178244,0.009531782,0.030142147,0.007147828,0.463044259,0.195264145,0.195264145,0.146427452
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[quinquagenary,, overappreciative,, pseudotracheal,, guajiras]",0.007438262,0.991908235,0.000418284,0.000235219,0.5348758,0.169142579,0.169142579,0.126839041
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[quinquagenary,, overappreciative,, guajiras,, pseudotracheal]",0.023161178,0.97669881,0.000130245,9.77E-06,0.558502412,0.176613982,0.132441803,0.132441803
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[quinquagenary,, guajiras,, pseudotracheal,, overappreciative]",0.923941808,0.021910117,0.051957064,0.002191012,0.450212122,0.253172881,0.189852878,0.106762119
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[quinquagenary,, guajiras,, overappreciative,, pseudotracheal]",0.935413736,0.022182152,0.039446074,0.002958038,0.462563409,0.26011852,0.195061372,0.082256699
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[guajiras,, pseudotracheal,, overappreciative,, quinquagenary]",0.997380586,0.000236516,0.002365162,1.77E-05,0.401958587,0.301426417,0.169504531,0.127110466
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[guajiras,, pseudotracheal,, quinquagenary,, overappreciative]",0.989520705,0.000742036,0.005564484,0.004172775,0.355111595,0.266296129,0.266296129,0.112296146
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[guajiras,, overappreciative,, pseudotracheal,, quinquagenary]",0.958857746,0.040434689,0.000303218,0.000404347,0.480646671,0.202687021,0.113979288,0.202687021
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[guajiras,, overappreciative,, quinquagenary,, pseudotracheal]",0.993859478,0.005588882,0.000132533,0.000419107,0.486818883,0.205289821,0.153945648,0.153945648
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[guajiras,, quinquagenary,, pseudotracheal,, overappreciative]",0.942549318,0.039746979,0.016761154,0.000942549,0.415156865,0.311323729,0.175070198,0.098449207
Statement 1 | Every integral domain has a field of quotients. Statement 2 | A polynomial of degree n over a ring can have at most n zeros counting multiplicity.,abstract_algebra,"[guajiras,, quinquagenary,, overappreciative,, pseudotracheal]",0.966684541,0.022923701,0.009666847,0.000724911,0.486287416,0.27345951,0.153777583,0.08647549
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[redressal,, semisentimental,, nongerundial,, occipitoaxial]",0.948018483,0.01685842,0.012642032,0.022481065,0.47265536,0.265793642,0.112084249,0.149466749
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[redressal,, semisentimental,, occipitoaxial,, nongerundial]",0.994754462,0.004194845,0.000994754,5.59E-05,0.506313312,0.213510553,0.160110328,0.120065807
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[redressal,, nongerundial,, semisentimental,, occipitoaxial]",0.846444818,0.150521546,0.002676694,0.000356943,0.544465991,0.229599457,0.096821288,0.129113263
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[redressal,, nongerundial,, occipitoaxial,, semisentimental]",0.928656922,0.069639445,0.001651411,5.22E-05,0.47265536,0.265793642,0.149466749,0.112084249
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[redressal,, occipitoaxial,, semisentimental,, nongerundial]",0.999514806,5.62E-05,0.000421492,7.50E-06,0.47265536,0.265793642,0.112084249,0.149466749
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[redressal,, occipitoaxial,, nongerundial,, semisentimental]",0.999734386,5.62E-05,0.000177781,3.16E-05,0.52743416,0.222417141,0.12507435,0.12507435
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[semisentimental,, redressal,, nongerundial,, occipitoaxial]",0.696952069,0.005226404,0.00391925,0.293902278,0.409683204,0.230381796,0.230381796,0.129553204
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[semisentimental,, redressal,, occipitoaxial,, nongerundial]",0.993960429,0.002357052,0.001325468,0.002357052,0.392714494,0.220839589,0.220839589,0.165606329
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[semisentimental,, nongerundial,, redressal,, occipitoaxial]",0.68990292,0.290929649,0.012268402,0.006899029,0.521988175,0.220120588,0.165067154,0.092824082
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[semisentimental,, nongerundial,, occipitoaxial,, redressal]",0.562531887,0.421839405,0.010003389,0.005625319,0.521988175,0.220120588,0.165067154,0.092824082
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[semisentimental,, occipitoaxial,, redressal,, nongerundial]",0.950771932,0.002254636,0.03006605,0.016907382,0.335116395,0.335116395,0.188449798,0.141317412
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[semisentimental,, occipitoaxial,, nongerundial,, redressal]",0.927442552,0.003910993,0.016492522,0.052153933,0.455623033,0.25621566,0.144080654,0.144080654
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[nongerundial,, redressal,, semisentimental,, occipitoaxial]",0.967673701,0.017207937,0.009676734,0.005441627,0.434167347,0.32557958,0.13729577,0.102957303
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[nongerundial,, redressal,, occipitoaxial,, semisentimental]",0.994290042,0.002357834,0.002357834,0.00099429,0.434732408,0.244467998,0.183325136,0.137474458
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[nongerundial,, semisentimental,, redressal,, occipitoaxial]",0.93556837,0.029585272,0.029585272,0.005261087,0.52743416,0.222417141,0.12507435,0.12507435
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[nongerundial,, semisentimental,, occipitoaxial,, redressal]",0.920710645,0.038826037,0.038826037,0.00163728,0.434167347,0.32557958,0.13729577,0.102957303
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[nongerundial,, occipitoaxial,, redressal,, semisentimental]",0.727428057,0.003067538,0.097004068,0.172500337,0.445642745,0.334184914,0.14092461,0.079247732
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[nongerundial,, occipitoaxial,, semisentimental,, redressal]",0.861116656,0.003631299,0.114831752,0.020420294,0.41975365,0.314770832,0.132737759,0.132737759
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[occipitoaxial,, redressal,, semisentimental,, nongerundial]",0.557364331,0.235038644,0.031342907,0.176254118,0.506313312,0.213510553,0.160110328,0.120065807
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[occipitoaxial,, redressal,, nongerundial,, semisentimental]",0.57137325,0.101606152,0.005713734,0.321306864,0.505738453,0.119929487,0.284397632,0.089934428
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[occipitoaxial,, semisentimental,, redressal,, nongerundial]",0.698985226,0.124299132,0.052416509,0.124299132,0.450212122,0.253172881,0.189852878,0.106762119
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[occipitoaxial,, semisentimental,, nongerundial,, redressal]",0.616638214,0.061663816,0.061663816,0.260034155,0.486287416,0.27345951,0.153777583,0.08647549
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[occipitoaxial,, nongerundial,, redressal,, semisentimental]",0.251832182,0.597188269,0.106196751,0.044782798,0.497037351,0.279504642,0.157177011,0.066280996
"Statement 1 | If a group has an element of order 10, then the number of elements of order 10 is divisible by 4. Statement 2 | If m and n are positive integers and phi is the Euler phi function, then phi(mn) = phi(m)phi(n).",abstract_algebra,"[occipitoaxial,, nongerundial,, semisentimental,, redressal]",0.396558431,0.396558431,0.167227304,0.039655834,0.486287416,0.27345951,0.153777583,0.08647549
,,,,,,,,,,
,,,0.771180775,0.132158912,0.043580948,0.053079365,0.491400648,0.230170707,0.176901099,0.101527546
,,,,,,,,,,
,,,1,,,,1,,,
,,,a_ori,b_ori,d_ori,c_ori,b_ft,d_ft,c_ft,a_ft
